03/12/2010;137,8
06/12/2010;268,3
07/12/2010;669
08/12/2010;666,6
09/12/2010;469
10/12/2010;360,4
13/12/2010;372,9
14/12/2010;1067,4
15/12/2010;754,4
16/12/2010;117,5
17/12/2010;311,3
20/12/2010;337,9
21/12/2010;851,2
22/12/2010;144,1
23/12/2010;41,1
27/12/2010;377
28/12/2010;254,6
29/12/2010;555,9
30/12/2010;102,4
31/12/2010;61,4
